Printer:: Node with info: (Key:0 (6, 31), Node with key(6, 31), S Vector: [], d Vector: [-5.26028e-07, 3.66917e-08, -1.00676e-09, 4.48944e-10, -4.35448e-11], has_children: 1)Printer:: Node with info: (Key:0 (6, 37), Node with key(6, 37), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)

Printer:: Node with info: (Key:0 (6, 39), Node with key(6, 39), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 36), Node with key(6, 36), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 62), Node with key(7, 62), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 28), Node with key(6, 28), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 63), Node with key(7, 63), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 24), Node with key(6, 24), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 29), Node with key(6, 29), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (4, 11), Node with key(4, 11), S Vector: [], d Vector: [5.2645e-10, -2.03282e-10, -5.37691e-11, 4.42698e-12, -2.07173e-12], has_children: 1)
Printer:: Node with info: (Key:0 (6, 47), Node with key(6, 47), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (5, 22), Node with key(5, 22), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 44), Node with key(6, 44), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (5, 23), Node with key(5, 23), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 45), Node with key(6, 45), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 32), Node with key(6, 32), S Vector: [], d Vector: [5.26028e-07, 3.66917e-08, 1.00676e-09, 4.48944e-10, 4.35446e-11], has_children: 1)
Printer:: Node with info: (Key:0 (6, 25), Node with key(6, 25), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 26), Node with key(6, 26), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 64), Node with key(7, 64), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 65), Node with key(7, 65), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 46), Node with key(6, 46), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 35), Node with key(6, 35), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, Printer:: Node with info: (Key:030), Node with key(6, 30), S Vector: [], d Vector: [-8.45197e-07, -1.23705e-08, -1.28676e-09, -1.58187e-10, -5.56223e-11], has_children: 1)
 (2, 0), Node with key(2, 0), S Vector: [], d Vector: [-1.01779e-15, -6.33994e-16, 2.74463e-16, 5.38588e-17, 7.43942e-18], has_children: 1)
Printer:: Node with info: (Key:1 (3, 0), Node with key(3, 0), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (3, 1), Node with key(3, 1), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 60), Node with key(7, 60), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:1 (7, 61), Node with key(7, 61), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (4, 1), Node with key(4, 1), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0Printer:: Node with info: (Key:0 (6,  (346), , 27), Node with key(6, 34), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0Node with key(6, 27), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0))

Printer:: Node with info: (Key:0 (4, 0), Node with key(4, 0), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 38), Node with key(6, 38), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (4, 3), Node with key(4, 3), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 4), Node with key(6, 4), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (4, 2), Node with key(4, 2), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 5), Node with key(6, 5), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (4, 7), Node with key(4, 7), S Vector: [], d Vector: [-0.00104124, -0.000188615, -1.95106e-05, -4.0051e-06, -4.16287e-08], has_children: 1)
Printer:: Node with info: (Key:1 (5, 14), Node with key(5, 14), S Vector: [], d Vector: [6.34961e-06, -2.01548e-06, 1.26646e-07, -2.61276e-08, 5.52936e-09], has_children: 1)
Printer:: Node with info: (Key:1 (5, 15), Node with key(5, 15), S Vector: [], d Vector: [-3.64586e-05, 1.20381e-06, -2.93522e-07, 2.25237e-09, -4.80499e-10], has_children: 1)
Printer:: Node with info: (Key:0 (6, 7), Node with key(6, 7), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 9), Node with key(6, 9), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
Printer:: Node with info: (Key:0 (6, 13), Node with key(6, 13), S Vector: [], d Vector: [0, 0, 0, 0, 0], has_children: 0)
